timestamp,nav
2021-08-24 04:00:00+00:00,111934.11988092957
2021-08-25 04:00:00+00:00,110759.0604853531
2021-08-26 04:00:00+00:00,111143.7764384118
2021-08-27 04:00:00+00:00,112083.86982201778
2021-08-30 04:00:00+00:00,112444.51954444514
2021-08-31 04:00:00+00:00,111488.83575555604
2021-09-01 04:00:00+00:00,111722.30629979448
2021-09-02 04:00:00+00:00,112329.92442125444
2021-09-03 04:00:00+00:00,111057.68786390484
2021-09-07 04:00:00+00:00,109872.64442984568
2021-09-08 04:00:00+00:00,110814.16879882534
2021-09-09 04:00:00+00:00,112474.01121621426
2021-09-10 04:00:00+00:00,111248.65003851507
2021-09-13 04:00:00+00:00,112097.79394142379
2021-09-14 04:00:00+00:00,113783.82569656601
2021-09-15 04:00:00+00:00,113288.7025988578
2021-09-16 04:00:00+00:00,112636.53695910255
2021-09-17 04:00:00+00:00,111954.71693433753
2021-09-20 04:00:00+00:00,113698.0237681963
2021-09-21 04:00:00+00:00,113574.22305134546
2021-09-22 04:00:00+00:00,114419.74962783777
2021-09-23 04:00:00+00:00,111203.704841442
2021-09-24 04:00:00+00:00,109802.75579846743
2021-09-27 04:00:00+00:00,109288.91907294633
2021-09-28 04:00:00+00:00,107151.09537617168
2021-09-29 04:00:00+00:00,107383.92674151975
2021-09-30 04:00:00+00:00,107364.2383138655
2021-10-01 04:00:00+00:00,108491.96033854711
2021-10-04 04:00:00+00:00,108147.8003178184
2021-10-05 04:00:00+00:00,106837.96632046992
2021-10-06 04:00:00+00:00,107597.57627751878
2021-10-07 04:00:00+00:00,106196.69203038415
2021-10-08 04:00:00+00:00,105254.83883277139
2021-10-11 04:00:00+00:00,104916.335637642
2021-10-12 04:00:00+00:00,107160.97862250618
2021-10-13 04:00:00+00:00,108433.86991288308
2021-10-14 04:00:00+00:00,108929.48710758083
2021-10-15 04:00:00+00:00,108136.85415027404
2021-10-18 04:00:00+00:00,108773.32233440406
2021-10-19 04:00:00+00:00,106903.66839075089
2021-10-20 04:00:00+00:00,105984.50472469094
2021-10-21 04:00:00+00:00,105823.35818828411
2021-10-22 04:00:00+00:00,107278.37773789838
2021-10-25 04:00:00+00:00,107073.53333645526
2021-10-26 04:00:00+00:00,108179.63857914942
2021-10-27 04:00:00+00:00,110614.6227567319
2021-10-28 04:00:00+00:00,110152.0379135336
2021-10-29 04:00:00+00:00,110572.99958459988
2021-11-01 04:00:00+00:00,109579.15312020335
2021-11-02 04:00:00+00:00,110189.90080021751
2021-11-03 04:00:00+00:00,108770.32309324523
2021-11-04 04:00:00+00:00,110211.96384801996
2021-11-05 04:00:00+00:00,112246.06350180566
2021-11-08 05:00:00+00:00,111983.60227780014
2021-11-09 05:00:00+00:00,113805.80067661905
2021-11-10 05:00:00+00:00,111238.27766620528
2021-11-11 05:00:00+00:00,111023.05801135606
2021-11-12 05:00:00+00:00,110410.9567431523
2021-11-15 05:00:00+00:00,108667.09572660345
2021-11-16 05:00:00+00:00,108312.9000204155
2021-11-17 05:00:00+00:00,109387.3902829139
2021-11-18 05:00:00+00:00,109894.6968717887
2021-11-19 05:00:00+00:00,111336.77656752845
2021-11-22 05:00:00+00:00,109719.25511841977
2021-11-23 05:00:00+00:00,107707.01151301585
2021-11-24 05:00:00+00:00,109902.83835282187
2021-11-26 05:00:00+00:00,113304.47689922384
2021-11-29 05:00:00+00:00,112192.90802317973
2021-11-30 05:00:00+00:00,114339.46664046051
2021-12-01 05:00:00+00:00,115202.9853823256
2021-12-02 05:00:00+00:00,115379.55298207309
2021-12-03 05:00:00+00:00,117096.46076976658
2021-12-06 05:00:00+00:00,115108.30508833463
2021-12-07 05:00:00+00:00,113924.3131263373
2021-12-08 05:00:00+00:00,111434.63150419071
2021-12-09 05:00:00+00:00,112225.31974140683
2021-12-10 05:00:00+00:00,111887.28226497304
2021-12-13 05:00:00+00:00,113956.01070314409
2021-12-14 05:00:00+00:00,113618.42779205172
2021-12-15 05:00:00+00:00,112247.05793916823
2021-12-16 05:00:00+00:00,112299.58746589547
2021-12-17 05:00:00+00:00,113887.79970657642
2021-12-20 05:00:00+00:00,112832.52638621241
2021-12-21 05:00:00+00:00,112289.65743928247
2021-12-22 05:00:00+00:00,112940.4846433733
2021-12-23 05:00:00+00:00,111720.47227598037
2021-12-27 05:00:00+00:00,112059.95983520125
2021-12-28 05:00:00+00:00,111504.73199877546
2021-12-29 05:00:00+00:00,109974.09260823457
2021-12-30 05:00:00+00:00,111139.1191524502
2021-12-31 05:00:00+00:00,111407.17339495721
2022-01-03 05:00:00+00:00,107756.3998323405
2022-01-04 05:00:00+00:00,107170.87570730424
2022-01-05 05:00:00+00:00,106438.39107567811
2022-01-06 05:00:00+00:00,106783.14509425931
2022-01-07 05:00:00+00:00,105825.07232523346
2022-01-10 05:00:00+00:00,106151.24260178744
2022-01-11 05:00:00+00:00,107031.661473667
2022-01-12 05:00:00+00:00,106521.12104190205
2022-01-13 05:00:00+00:00,107706.36867615172
2022-01-14 05:00:00+00:00,105687.64088984954
2022-01-18 05:00:00+00:00,103793.47711803329
2022-01-19 05:00:00+00:00,104703.88825040459
2022-01-20 05:00:00+00:00,105502.5847690966
2022-01-21 05:00:00+00:00,107058.15274686074
2022-01-24 05:00:00+00:00,105969.99822508353
2022-01-25 05:00:00+00:00,105752.6267800457
2022-01-26 05:00:00+00:00,104148.34236023082
2022-01-27 05:00:00+00:00,106568.20733691963
2022-01-28 05:00:00+00:00,106609.59081973159
2022-01-31 05:00:00+00:00,105919.93891848646
2022-02-01 05:00:00+00:00,105475.89154286086
2022-02-02 05:00:00+00:00,105922.83691118426
2022-02-03 05:00:00+00:00,104891.63011936547
2022-02-04 05:00:00+00:00,102938.81441942193
2022-02-07 05:00:00+00:00,103020.10593358811
2022-02-08 05:00:00+00:00,102157.57555278215
2022-02-09 05:00:00+00:00,102398.05633561869
2022-02-10 05:00:00+00:00,100363.55594490613
2022-02-11 05:00:00+00:00,102254.13739020233
2022-02-14 05:00:00+00:00,100686.11179267545
2022-02-15 05:00:00+00:00,99234.7515660748
2022-02-16 05:00:00+00:00,99977.07238743403
2022-02-17 05:00:00+00:00,100898.97431919673
2022-02-18 05:00:00+00:00,102211.4096841695
2022-02-22 05:00:00+00:00,102532.69774005009
2022-02-23 05:00:00+00:00,100769.13938213741
2022-02-24 05:00:00+00:00,100850.15767512139
2022-02-25 05:00:00+00:00,100941.23761810311
2022-02-28 05:00:00+00:00,103699.23787308317
2022-03-01 05:00:00+00:00,105153.97820990159
2022-03-02 05:00:00+00:00,100716.90920165571
2022-03-03 05:00:00+00:00,102046.53308338305
2022-03-04 05:00:00+00:00,104220.54732667682
2022-03-07 05:00:00+00:00,103242.48864490261
2022-03-08 05:00:00+00:00,101931.01377832546
2022-03-09 05:00:00+00:00,100663.8928905691
2022-03-10 05:00:00+00:00,98831.82077313366
2022-03-11 05:00:00+00:00,99248.94117677395
2022-03-14 04:00:00+00:00,96356.63028027242
2022-03-15 04:00:00+00:00,96135.31479392938
2022-03-16 04:00:00+00:00,97315.3425589
2022-03-17 04:00:00+00:00,96416.54343347427
2022-03-18 04:00:00+00:00,97897.0888042495
2022-03-21 04:00:00+00:00,95098.52635588143
2022-03-22 04:00:00+00:00,93528.37832674434
2022-03-23 04:00:00+00:00,96128.47167496289
2022-03-24 04:00:00+00:00,95207.07158468012
2022-03-25 04:00:00+00:00,93540.26784353021
2022-03-28 04:00:00+00:00,94553.58587156527
2022-03-29 04:00:00+00:00,95436.19888225406
2022-03-30 04:00:00+00:00,96356.55773007816
2022-03-31 04:00:00+00:00,96645.1081578545
2022-04-01 04:00:00+00:00,97102.71578065341
2022-04-04 04:00:00+00:00,96261.05323469656
2022-04-05 04:00:00+00:00,93518.54637940004
2022-04-06 04:00:00+00:00,92539.9713449237
2022-04-07 04:00:00+00:00,91657.3893688533
2022-04-08 04:00:00+00:00,90404.57717895765
2022-04-11 04:00:00+00:00,88590.89362306091
2022-04-12 04:00:00+00:00,88431.74186450407
2022-04-13 04:00:00+00:00,88655.8089312689
2022-04-14 04:00:00+00:00,86436.67328612888
2022-04-18 04:00:00+00:00,85883.20778885005
2022-04-19 04:00:00+00:00,85073.55935135005
2022-04-20 04:00:00+00:00,87229.40116636698
2022-04-21 04:00:00+00:00,86431.91284483536
2022-04-22 04:00:00+00:00,85745.16964779861
2022-04-25 04:00:00+00:00,86823.5929336126
2022-04-26 04:00:00+00:00,87900.63963350655
2022-04-27 04:00:00+00:00,86504.67592725334
2022-04-28 04:00:00+00:00,86665.63361271036
2022-04-29 04:00:00+00:00,85259.30651049768
2022-05-02 04:00:00+00:00,83381.03450698053
2022-05-03 04:00:00+00:00,84095.37065425787
2022-05-04 04:00:00+00:00,84669.19238527976
2022-05-05 04:00:00+00:00,81786.33377616435
2022-05-06 04:00:00+00:00,80223.0035726262
2022-05-09 04:00:00+00:00,81118.72472209341
2022-05-10 04:00:00+00:00,82026.43093325979
2022-05-11 04:00:00+00:00,83977.72508361991
2022-05-12 04:00:00+00:00,83782.50547287191
2022-05-13 04:00:00+00:00,82229.25155200838
2022-05-16 04:00:00+00:00,82118.02650011395
2022-05-17 04:00:00+00:00,80873.49065427348
2022-05-18 04:00:00+00:00,83053.95056369789
2022-05-19 04:00:00+00:00,83292.61690748588
2022-05-20 04:00:00+00:00,84468.6998611869
2022-05-23 04:00:00+00:00,82749.78747182831
2022-05-24 04:00:00+00:00,84826.37653416875
2022-05-25 04:00:00+00:00,85232.84385148792
2022-05-26 04:00:00+00:00,84751.64482155682
2022-05-27 04:00:00+00:00,85010.50962264325
2022-05-31 04:00:00+00:00,82762.76823596157
2022-06-01 04:00:00+00:00,82637.5672714311
2022-06-02 04:00:00+00:00,82689.82934002316
2022-06-03 04:00:00+00:00,82466.73517182935
2022-06-06 04:00:00+00:00,80558.72682450946
2022-06-07 04:00:00+00:00,81667.17294707557
2022-06-08 04:00:00+00:00,80771.09734991463
2022-06-09 04:00:00+00:00,81108.79588167333
2022-06-10 04:00:00+00:00,80480.81837849187
2022-06-13 04:00:00+00:00,77298.33932772433
2022-06-14 04:00:00+00:00,76024.81034015385
2022-06-15 04:00:00+00:00,77823.44120918072
2022-06-16 04:00:00+00:00,78575.30460016863
2022-06-17 04:00:00+00:00,78887.17373951188
2022-06-21 04:00:00+00:00,77217.4774436167
2022-06-22 04:00:00+00:00,79924.19039607502
2022-06-23 04:00:00+00:00,80714.19354101949
2022-06-24 04:00:00+00:00,79328.73851579927
2022-06-27 04:00:00+00:00,78466.6519351108
2022-06-28 04:00:00+00:00,78926.677883559
2022-06-29 04:00:00+00:00,80455.59326909615
2022-06-30 04:00:00+00:00,81319.60001100945
2022-07-01 04:00:00+00:00,82350.95157563042
2022-07-05 04:00:00+00:00,83148.68106016945
2022-07-06 04:00:00+00:00,81415.00481074679
2022-07-07 04:00:00+00:00,80497.68352412643
2022-07-08 04:00:00+00:00,79369.20453143539
2022-07-11 04:00:00+00:00,81098.69207879757
2022-07-12 04:00:00+00:00,81685.63802550649
2022-07-13 04:00:00+00:00,82845.85050532673
2022-07-14 04:00:00+00:00,82009.30751926596
2022-07-15 04:00:00+00:00,82589.35753616077
2022-07-18 04:00:00+00:00,81518.12599853858
2022-07-19 04:00:00+00:00,80960.39192982826
2022-07-20 04:00:00+00:00,81226.37916323387
2022-07-21 04:00:00+00:00,82971.40012973413
2022-07-22 04:00:00+00:00,84675.49924476253
2022-07-25 04:00:00+00:00,83656.27185705704
2022-07-26 04:00:00+00:00,83735.39335964042
2022-07-27 04:00:00+00:00,83146.45036904747
2022-07-28 04:00:00+00:00,83977.24738638342
2022-07-29 04:00:00+00:00,83692.896752616
2022-08-01 04:00:00+00:00,86214.31927000797
2022-08-02 04:00:00+00:00,83992.39680976047
2022-08-03 04:00:00+00:00,85681.97896146843
2022-08-04 04:00:00+00:00,85643.72276011891
2022-08-05 04:00:00+00:00,83091.48829430994
2022-08-08 04:00:00+00:00,84812.64805200502
2022-08-09 04:00:00+00:00,84405.09647166077
2022-08-10 04:00:00+00:00,83711.63442873015
2022-08-11 04:00:00+00:00,81247.63828661277
2022-08-12 04:00:00+00:00,82302.90293863502
2022-08-15 04:00:00+00:00,82213.09339564064
2022-08-16 04:00:00+00:00,82639.20335706644
2022-08-17 04:00:00+00:00,81564.04484983996
2022-08-18 04:00:00+00:00,81714.87329956664
2022-08-19 04:00:00+00:00,80070.32542356652
2022-08-22 04:00:00+00:00,79725.0610201442
2022-08-23 04:00:00+00:00,79173.6881105983
2022-08-24 04:00:00+00:00,78443.06842891953
2022-08-25 04:00:00+00:00,79826.79306787442
2022-08-26 04:00:00+00:00,80564.76552684735
2022-08-29 04:00:00+00:00,79736.74453148794
2022-08-30 04:00:00+00:00,79985.2936539857
2022-08-31 04:00:00+00:00,79029.82912504394
2022-09-01 04:00:00+00:00,77199.54317591674
2022-09-02 04:00:00+00:00,77754.46744121231
2022-09-06 04:00:00+00:00,75358.11048060571
2022-09-07 04:00:00+00:00,76887.62034060007
2022-09-08 04:00:00+00:00,75917.07918933043
2022-09-09 04:00:00+00:00,76128.46975829932
2022-09-12 04:00:00+00:00,75346.46964165352
2022-09-13 04:00:00+00:00,75566.16912691708
2022-09-14 04:00:00+00:00,75888.91763225004
2022-09-15 04:00:00+00:00,75826.52908679411
2022-09-16 04:00:00+00:00,75034.9568576376
2022-09-19 04:00:00+00:00,75254.56727672719
2022-09-20 04:00:00+00:00,74317.29459176712
2022-09-21 04:00:00+00:00,75888.60654661953
2022-09-22 04:00:00+00:00,73508.02678069277
2022-09-23 04:00:00+00:00,73890.54884645512
2022-09-26 04:00:00+00:00,72130.09005659937
2022-09-27 04:00:00+00:00,69698.26770235132
2022-09-28 04:00:00+00:00,72710.48122364118
2022-09-29 04:00:00+00:00,72253.14536626494
2022-09-30 04:00:00+00:00,71078.93631597197
2022-10-03 04:00:00+00:00,72510.8855084616
2022-10-04 04:00:00+00:00,72259.7486471207
2022-10-05 04:00:00+00:00,71392.48226800463
2022-10-06 04:00:00+00:00,70889.0644329369
2022-10-07 04:00:00+00:00,70021.17716305087
2022-10-10 04:00:00+00:00,68643.92534044574
2022-10-11 04:00:00+00:00,69028.32406833464
2022-10-12 04:00:00+00:00,69449.53478458218
2022-10-13 04:00:00+00:00,68622.95729059033
2022-10-14 04:00:00+00:00,67910.35614734083
2022-10-17 04:00:00+00:00,67490.94667930799
2022-10-18 04:00:00+00:00,67688.69756976132
2022-10-19 04:00:00+00:00,66150.64960628781
2022-10-20 04:00:00+00:00,64704.7987289227
2022-10-21 04:00:00+00:00,63212.40761257062
2022-10-24 04:00:00+00:00,62542.52380584495
2022-10-25 04:00:00+00:00,64835.752664534564
2022-10-26 04:00:00+00:00,65958.3157704329
2022-10-27 04:00:00+00:00,66805.43033904023
2022-10-28 04:00:00+00:00,66235.99855600999
2022-10-31 04:00:00+00:00,65639.42270491288
2022-11-01 04:00:00+00:00,66411.41477393832
2022-11-02 04:00:00+00:00,66053.5611269445
2022-11-03 04:00:00+00:00,65604.84433948417
2022-11-04 04:00:00+00:00,64214.75076288887
2022-11-07 05:00:00+00:00,63394.88316248223
2022-11-08 05:00:00+00:00,64269.89817500065
2022-11-09 05:00:00+00:00,64528.677980260356
2022-11-10 05:00:00+00:00,67612.6384475322
2022-11-11 05:00:00+00:00,67310.85334036566
2022-11-14 05:00:00+00:00,67103.83728811957
2022-11-15 05:00:00+00:00,68464.6127361715
2022-11-16 05:00:00+00:00,70304.2407243574
2022-11-17 05:00:00+00:00,69396.61094857538
2022-11-18 05:00:00+00:00,68791.63283321893
2022-11-21 05:00:00+00:00,69155.79471755555
2022-11-22 05:00:00+00:00,70374.19287241319
2022-11-23 05:00:00+00:00,71879.40377402451
2022-11-25 05:00:00+00:00,71577.96435619015
2022-11-28 05:00:00+00:00,71829.9279395184
2022-11-29 05:00:00+00:00,70777.94265383587
2022-11-30 05:00:00+00:00,71434.85142715703
2022-12-01 05:00:00+00:00,74259.65230527618
2022-12-02 05:00:00+00:00,75378.67692402657
2022-12-05 05:00:00+00:00,74074.81249049996
2022-12-06 05:00:00+00:00,75285.27490256749
2022-12-07 05:00:00+00:00,77467.2792411295
2022-12-08 05:00:00+00:00,77205.11256740682
2022-12-09 05:00:00+00:00,74685.10055523831
2022-12-12 05:00:00+00:00,74988.68054952522
2022-12-13 05:00:00+00:00,75888.9752019224
2022-12-14 05:00:00+00:00,76287.86492374704
2022-12-15 05:00:00+00:00,76656.50297337244
2022-12-16 05:00:00+00:00,75588.13794161157
2022-12-19 05:00:00+00:00,73975.30216674737
2022-12-20 05:00:00+00:00,72294.73931333855
2022-12-21 05:00:00+00:00,72523.68987018727
2022-12-22 05:00:00+00:00,72505.10562841556
2022-12-23 05:00:00+00:00,71174.74799029829
2022-12-27 05:00:00+00:00,69381.27387396529
2022-12-28 05:00:00+00:00,68854.1350247545
2022-12-29 05:00:00+00:00,69836.89016549737
2022-12-30 05:00:00+00:00,68876.85312161091
2023-01-03 05:00:00+00:00,70538.12976928496
2023-01-04 05:00:00+00:00,71716.59463683104
2023-01-05 05:00:00+00:00,72083.252420307
2023-01-06 05:00:00+00:00,73731.58291733619
2023-01-09 05:00:00+00:00,74209.18254681697
2023-01-10 05:00:00+00:00,72681.21879453961
2023-01-11 05:00:00+00:00,74184.75485006477
2023-01-12 05:00:00+00:00,75973.48405746986
2023-01-13 05:00:00+00:00,75100.58222752922
2023-01-17 05:00:00+00:00,74485.88872868888
2023-01-18 05:00:00+00:00,76757.04129970376
2023-01-19 05:00:00+00:00,76169.27515989824
2023-01-20 05:00:00+00:00,74613.44790567919
2023-01-23 05:00:00+00:00,74162.58900223026
2023-01-24 05:00:00+00:00,75501.49693683446
2023-01-25 05:00:00+00:00,75723.96405489986
2023-01-26 05:00:00+00:00,75283.8239027888
2023-01-27 05:00:00+00:00,75043.55705604808
2023-01-30 05:00:00+00:00,74698.20083330791
2023-01-31 05:00:00+00:00,75445.99950303655
2023-02-01 05:00:00+00:00,76566.17851683812
2023-02-02 05:00:00+00:00,76686.30867534637
2023-02-03 05:00:00+00:00,75252.8793113635
2023-02-06 05:00:00+00:00,74541.43446850864
2023-02-07 05:00:00+00:00,73784.9074127225
2023-02-08 05:00:00+00:00,74225.9054593711
2023-02-09 05:00:00+00:00,73350.35551437872
2023-02-10 05:00:00+00:00,72311.62719326896
2023-02-13 05:00:00+00:00,73080.7990273549
2023-02-14 05:00:00+00:00,72870.97427585344
2023-02-15 05:00:00+00:00,72018.07897008638
2023-02-16 05:00:00+00:00,70725.96332505542
2023-02-17 05:00:00+00:00,71423.17550797483
2023-02-21 05:00:00+00:00,69699.23613545953
2023-02-22 05:00:00+00:00,70512.6091072819
2023-02-23 05:00:00+00:00,71364.87470176432
2023-02-24 05:00:00+00:00,70218.14821229108
2023-02-27 05:00:00+00:00,70461.18813206037
2023-02-28 05:00:00+00:00,70858.98307426771
2023-03-01 05:00:00+00:00,69911.26028668403
2023-03-02 05:00:00+00:00,69125.24822694587
2023-03-03 05:00:00+00:00,71239.29439488027
2023-03-06 05:00:00+00:00,70564.67673596216
2023-03-07 05:00:00+00:00,71108.44792919222
2023-03-08 05:00:00+00:00,71193.98268482271
2023-03-09 05:00:00+00:00,71411.93967029634
2023-03-10 05:00:00+00:00,74476.83144293746
2023-03-13 04:00:00+00:00,74673.47483255797
2023-03-14 04:00:00+00:00,73140.86628728903
2023-03-15 04:00:00+00:00,74938.66357431328
2023-03-16 04:00:00+00:00,74218.83010033752
2023-03-17 04:00:00+00:00,75620.31131771122
2023-03-20 04:00:00+00:00,74800.26867778176
2023-03-21 04:00:00+00:00,73987.69048074885
2023-03-22 04:00:00+00:00,75231.35969547577
2023-03-23 04:00:00+00:00,75228.91728170602
2023-03-24 04:00:00+00:00,75625.45937579172
2023-03-27 04:00:00+00:00,73410.34567352111
2023-03-28 04:00:00+00:00,73578.11468430693
2023-03-29 04:00:00+00:00,73392.5069495314
2023-03-30 04:00:00+00:00,73814.14377592452
2023-03-31 04:00:00+00:00,75187.34538729078
2023-04-03 04:00:00+00:00,75618.82644838412
2023-04-04 04:00:00+00:00,76084.90413731082
2023-04-05 04:00:00+00:00,77072.89275808795
2023-04-06 04:00:00+00:00,77317.50099100574
2023-04-10 04:00:00+00:00,75762.4935912628
2023-04-11 04:00:00+00:00,75958.56635490137
2023-04-12 04:00:00+00:00,75860.02062600428
2023-04-13 04:00:00+00:00,75112.93540725428
2023-04-14 04:00:00+00:00,74243.74420798593
2023-04-17 04:00:00+00:00,73125.14587298303
2023-04-18 04:00:00+00:00,73453.07934029227
2023-04-19 04:00:00+00:00,73364.13821905738
2023-04-20 04:00:00+00:00,74147.24698822242
2023-04-21 04:00:00+00:00,73629.48910360676
2023-04-24 04:00:00+00:00,74523.03115145626
2023-04-25 04:00:00+00:00,75875.53697968426
