timestamp,nav
2023-04-26 04:00:00+00:00,74879.02752990495
2023-04-27 04:00:00+00:00,73937.29066705858
2023-04-28 04:00:00+00:00,75444.05790316893
2023-05-01 04:00:00+00:00,72773.13143180705
2023-05-02 04:00:00+00:00,75112.53214927163
2023-05-03 04:00:00+00:00,75617.10079088387
2023-05-04 04:00:00+00:00,74687.63077265993
2023-05-05 04:00:00+00:00,74371.51404603639
2023-05-08 04:00:00+00:00,73060.56904438844
2023-05-09 04:00:00+00:00,72726.43899855047
2023-05-10 04:00:00+00:00,73610.66030535103
2023-05-11 04:00:00+00:00,74569.66922867562
2023-05-12 04:00:00+00:00,73796.90749762795
2023-05-15 04:00:00+00:00,72830.83818457864
2023-05-16 04:00:00+00:00,72552.37990637276
2023-05-17 04:00:00+00:00,72281.28620026562
2023-05-18 04:00:00+00:00,71607.94595492717
2023-05-19 04:00:00+00:00,70969.73321689006
2023-05-22 04:00:00+00:00,70649.50886766597
2023-05-23 04:00:00+00:00,70905.16355553108
2023-05-24 04:00:00+00:00,70466.54400308663
2023-05-25 04:00:00+00:00,70245.21986008888
2023-05-26 04:00:00+00:00,70955.64443779085
2023-05-30 04:00:00+00:00,71832.61709404085
2023-05-31 04:00:00+00:00,72604.00816655061
2023-06-01 04:00:00+00:00,72949.43248410754
2023-06-02 04:00:00+00:00,71953.02892323773
2023-06-05 04:00:00+00:00,71781.31296191897
2023-06-06 04:00:00+00:00,72310.39797284808
2023-06-07 04:00:00+00:00,70975.970880095
2023-06-08 04:00:00+00:00,72028.2724974459
2023-06-09 04:00:00+00:00,71904.42219851089
2023-06-12 04:00:00+00:00,72168.23477080704
2023-06-13 04:00:00+00:00,71278.11357095321
2023-06-14 04:00:00+00:00,71996.95248383607
2023-06-15 04:00:00+00:00,72852.62959651841
2023-06-16 04:00:00+00:00,72501.22456250491
2023-06-20 04:00:00+00:00,73129.47345532718
2023-06-21 04:00:00+00:00,73347.66933362308
2023-06-22 04:00:00+00:00,72242.49522089364
2023-06-23 04:00:00+00:00,73153.8104445113
2023-06-26 04:00:00+00:00,73248.49723974596
2023-06-27 04:00:00+00:00,73008.77928354633
2023-06-28 04:00:00+00:00,73398.10333296955
2023-06-29 04:00:00+00:00,71746.68734183296
2023-06-30 04:00:00+00:00,72823.79524866235
2023-07-03 04:00:00+00:00,72312.54594181175
2023-07-05 04:00:00+00:00,71446.98339804955
2023-07-06 04:00:00+00:00,70166.38195431633
2023-07-07 04:00:00+00:00,69626.79078542834
2023-07-10 04:00:00+00:00,69740.47610292559
2023-07-11 04:00:00+00:00,70186.39773533374
2023-07-12 04:00:00+00:00,71155.16469744235
2023-07-13 04:00:00+00:00,72075.47545986301
2023-07-14 04:00:00+00:00,71549.48746606418
2023-07-17 04:00:00+00:00,71592.6127551572
2023-07-18 04:00:00+00:00,71997.56976529285
2023-07-19 04:00:00+00:00,73006.49674109621
2023-07-20 04:00:00+00:00,71910.69229018508
2023-07-21 04:00:00+00:00,71935.64357567951
2023-07-24 04:00:00+00:00,71607.50687982533
2023-07-25 04:00:00+00:00,71438.00499528859
2023-07-26 04:00:00+00:00,71525.32293626759
2023-07-27 04:00:00+00:00,69786.67305496578
2023-07-28 04:00:00+00:00,70241.95502010659
2023-07-31 04:00:00+00:00,70450.77898863915
2023-08-01 04:00:00+00:00,69009.45043584939
2023-08-02 04:00:00+00:00,68064.92620367165
2023-08-03 04:00:00+00:00,66072.18411770364
2023-08-04 04:00:00+00:00,67572.1955857941
2023-08-07 04:00:00+00:00,66754.87888270328
2023-08-08 04:00:00+00:00,67732.71773277897
2023-08-09 04:00:00+00:00,68163.10976659243
2023-08-10 04:00:00+00:00,66766.83720720772
2023-08-11 04:00:00+00:00,66568.31104346289
2023-08-14 04:00:00+00:00,66383.38638395513
2023-08-15 04:00:00+00:00,65875.57872627082
2023-08-16 04:00:00+00:00,65225.432550069956
2023-08-17 04:00:00+00:00,64872.99844877448
2023-08-18 04:00:00+00:00,65159.80708654609
2023-08-21 04:00:00+00:00,64077.14547277769
2023-08-22 04:00:00+00:00,64699.08201428465
2023-08-23 04:00:00+00:00,66683.37099995972
2023-08-24 04:00:00+00:00,66145.74576391277
2023-08-25 04:00:00+00:00,66416.50726362286
2023-08-28 04:00:00+00:00,66502.32110567913
2023-08-29 04:00:00+00:00,67363.04327633342
2023-08-30 04:00:00+00:00,67275.10281419999
2023-08-31 04:00:00+00:00,67649.94073761613
2023-09-01 04:00:00+00:00,66336.50662622484
2023-09-05 04:00:00+00:00,65150.59898015245
2023-09-06 04:00:00+00:00,65351.94601805668
2023-09-07 04:00:00+00:00,65576.56131639653
2023-09-08 04:00:00+00:00,65889.3310154932
2023-09-11 04:00:00+00:00,65297.216528455545
2023-09-12 04:00:00+00:00,65768.45115366536
2023-09-13 04:00:00+00:00,65749.87767022877
2023-09-14 04:00:00+00:00,65155.276054918104
2023-09-15 04:00:00+00:00,64653.23518145924
2023-09-18 04:00:00+00:00,65116.26316327284
2023-09-19 04:00:00+00:00,64518.279696821555
2023-09-20 04:00:00+00:00,64770.94270078121
2023-09-21 04:00:00+00:00,62695.45221368546
2023-09-22 04:00:00+00:00,63341.755199248946
2023-09-25 04:00:00+00:00,61407.65811633318
2023-09-26 04:00:00+00:00,61129.608208180216
2023-09-27 04:00:00+00:00,60731.01342079236
2023-09-28 04:00:00+00:00,60962.75319435575
2023-09-29 04:00:00+00:00,60970.12261716154
2023-10-02 04:00:00+00:00,59693.07504848919
2023-10-03 04:00:00+00:00,58051.908740418054
2023-10-04 04:00:00+00:00,59100.899132300954
2023-10-05 04:00:00+00:00,58736.37731999481
2023-10-06 04:00:00+00:00,57840.11796196259
2023-10-09 04:00:00+00:00,59559.456821339234
2023-10-10 04:00:00+00:00,59456.15502615868
2023-10-11 04:00:00+00:00,61008.03412060479
2023-10-12 04:00:00+00:00,58985.304877712224
2023-10-13 04:00:00+00:00,60343.04717642718
2023-10-16 04:00:00+00:00,59151.38124182131
2023-10-17 04:00:00+00:00,58319.482550350214
2023-10-18 04:00:00+00:00,57667.31201840594
2023-10-19 04:00:00+00:00,56174.00573042681
2023-10-20 04:00:00+00:00,56579.91353395977
2023-10-23 04:00:00+00:00,57422.76725451031
2023-10-24 04:00:00+00:00,58353.55206157055
2023-10-25 04:00:00+00:00,56752.52826480251
2023-10-26 04:00:00+00:00,57867.04010546718
2023-10-27 04:00:00+00:00,57563.065551052394
2023-10-30 04:00:00+00:00,57237.41400075943
2023-10-31 04:00:00+00:00,56884.91054674179
2023-11-01 04:00:00+00:00,58442.44799790187
2023-11-02 04:00:00+00:00,60062.99784796139
2023-11-03 04:00:00+00:00,60555.374308998675
2023-11-06 05:00:00+00:00,59824.834903970936
2023-11-07 05:00:00+00:00,60938.89558844026
2023-11-08 05:00:00+00:00,62213.47104315217
2023-11-09 05:00:00+00:00,60460.39909004777
2023-11-10 05:00:00+00:00,60885.23168330187
2023-11-13 05:00:00+00:00,60711.98056785768
2023-11-14 05:00:00+00:00,62433.15948078008
2023-11-15 05:00:00+00:00,61362.49758401802
2023-11-16 05:00:00+00:00,62328.299381654106
2023-11-17 05:00:00+00:00,62686.5109513181
2023-11-20 05:00:00+00:00,63160.90820983632
2023-11-21 05:00:00+00:00,63124.97164861806
2023-11-22 05:00:00+00:00,63403.05757317861
2023-11-24 05:00:00+00:00,62471.458739185284
2023-11-27 05:00:00+00:00,63790.829598883036
2023-11-28 05:00:00+00:00,63942.93263156993
2023-11-29 05:00:00+00:00,64943.107826211046
2023-11-30 05:00:00+00:00,64016.09169384632
2023-12-01 05:00:00+00:00,65539.43430167141
2023-12-04 05:00:00+00:00,65217.75626427575
2023-12-05 05:00:00+00:00,66973.52387902031
2023-12-06 05:00:00+00:00,68058.85799746285
2023-12-07 05:00:00+00:00,67575.9682991021
2023-12-08 05:00:00+00:00,66878.34409327248
2023-12-11 05:00:00+00:00,66698.19859757547
2023-12-12 05:00:00+00:00,66945.17619394997
2023-12-13 05:00:00+00:00,68898.52761959846
2023-12-14 05:00:00+00:00,71072.60322135552
2023-12-15 05:00:00+00:00,71164.06288083552
2023-12-18 05:00:00+00:00,70454.13369249631
2023-12-19 05:00:00+00:00,70931.84437047884
2023-12-20 05:00:00+00:00,71527.96016065523
2023-12-21 05:00:00+00:00,70965.08966406905
2023-12-22 05:00:00+00:00,70557.51286546217
2023-12-26 05:00:00+00:00,70808.45841645706
2023-12-27 05:00:00+00:00,72368.01357627996
2023-12-28 05:00:00+00:00,71721.6155334622
2023-12-29 05:00:00+00:00,70905.04493212096
2024-01-02 05:00:00+00:00,70386.83812015883
2024-01-03 05:00:00+00:00,70755.03131358986
2024-01-04 05:00:00+00:00,69416.7660775263
2024-01-05 05:00:00+00:00,68570.15444584296
2024-01-08 05:00:00+00:00,69423.59046051577
2024-01-09 05:00:00+00:00,68874.90925478558
2024-01-10 05:00:00+00:00,68469.79908156782
2024-01-11 05:00:00+00:00,68951.99665869497
2024-01-12 05:00:00+00:00,68782.5201380651
2024-01-16 05:00:00+00:00,67263.65223677817
2024-01-17 05:00:00+00:00,67124.97071719123
2024-01-18 05:00:00+00:00,66341.8153917823
2024-01-19 05:00:00+00:00,66608.33441633925
2024-01-22 05:00:00+00:00,67101.13567778333
2024-01-23 05:00:00+00:00,66439.74595177613
2024-01-24 05:00:00+00:00,65947.37867077789
2024-01-25 05:00:00+00:00,66488.54927164505
2024-01-26 05:00:00+00:00,66329.363969254
2024-01-29 05:00:00+00:00,67284.36602417998
2024-01-30 05:00:00+00:00,68035.3522305551
2024-01-31 05:00:00+00:00,68859.86426876312
2024-02-01 05:00:00+00:00,70527.41560436111
2024-02-02 05:00:00+00:00,68619.54836542055
2024-02-05 05:00:00+00:00,66838.53525039216
2024-02-06 05:00:00+00:00,67672.64417311839
2024-02-07 05:00:00+00:00,67266.34391385598
2024-02-08 05:00:00+00:00,66773.51851748604
2024-02-09 05:00:00+00:00,66602.18599281258
2024-02-12 05:00:00+00:00,66698.8637583155
2024-02-13 05:00:00+00:00,65270.44812875785
2024-02-14 05:00:00+00:00,65691.37452418137
2024-02-15 05:00:00+00:00,66113.44849879075
2024-02-16 05:00:00+00:00,65637.37827550125
2024-02-20 05:00:00+00:00,65707.10759025573
2024-02-21 05:00:00+00:00,65122.424878631595
2024-02-22 05:00:00+00:00,65521.56014007243
2024-02-23 05:00:00+00:00,66610.52319866618
2024-02-26 05:00:00+00:00,66363.92500826779
2024-02-27 05:00:00+00:00,65775.67416938534
2024-02-28 05:00:00+00:00,66300.72493492009
2024-02-29 05:00:00+00:00,66881.04778037907
2024-03-01 05:00:00+00:00,67395.7920600803
2024-03-04 05:00:00+00:00,67060.10160393284
2024-03-05 05:00:00+00:00,68257.26212176208
2024-03-06 05:00:00+00:00,68748.20030775908
2024-03-07 05:00:00+00:00,68666.81899003676
2024-03-08 05:00:00+00:00,68514.34134416273
2024-03-11 04:00:00+00:00,68468.45987011412
2024-03-12 04:00:00+00:00,67748.91206121902
2024-03-13 04:00:00+00:00,67332.52253586272
2024-03-14 04:00:00+00:00,66029.24566679075
2024-03-15 04:00:00+00:00,65999.92857796048
2024-03-18 04:00:00+00:00,65750.08543046903
2024-03-19 04:00:00+00:00,65980.14134189558
2024-03-20 04:00:00+00:00,65952.45402313567
2024-03-21 04:00:00+00:00,66128.90122310209
2024-03-22 04:00:00+00:00,66915.92231988859
2024-03-25 04:00:00+00:00,66500.5903203809
2024-03-26 04:00:00+00:00,66731.7252245862
2024-03-27 04:00:00+00:00,67555.0389394109
2024-03-28 04:00:00+00:00,67482.91701307024
2024-04-01 04:00:00+00:00,65906.72569860736
2024-04-02 04:00:00+00:00,65439.21771219115
2024-04-03 04:00:00+00:00,65420.02086119322
2024-04-04 04:00:00+00:00,66005.27022109847
2024-04-05 04:00:00+00:00,64864.590424754715
2024-04-08 04:00:00+00:00,64853.650767061095
2024-04-09 04:00:00+00:00,65606.83191959558
2024-04-10 04:00:00+00:00,63837.1611110216
2024-04-11 04:00:00+00:00,63462.10079696677
2024-04-12 04:00:00+00:00,63887.205609089106
2024-04-15 04:00:00+00:00,62654.79854197546
2024-04-16 04:00:00+00:00,62123.495593645544
2024-04-17 04:00:00+00:00,62990.99921837691
2024-04-18 04:00:00+00:00,62597.66928250877
2024-04-19 04:00:00+00:00,62879.84612757103
2024-04-22 04:00:00+00:00,62746.90496932212
2024-04-23 04:00:00+00:00,62772.32476750556
2024-04-24 04:00:00+00:00,62215.903826869886
2024-04-25 04:00:00+00:00,61666.06932369605
2024-04-26 04:00:00+00:00,62072.799785617746
2024-04-29 04:00:00+00:00,62724.151045822065
2024-04-30 04:00:00+00:00,62059.43079893929
2024-05-01 04:00:00+00:00,62634.84408954522
2024-05-02 04:00:00+00:00,62966.90955435083
2024-05-03 04:00:00+00:00,63757.42766267678
2024-05-06 04:00:00+00:00,64063.00625377938
2024-05-07 04:00:00+00:00,64548.86269146249
2024-05-08 04:00:00+00:00,64061.79458763406
2024-05-09 04:00:00+00:00,64451.382073245026
2024-05-10 04:00:00+00:00,63998.94580966469
2024-05-13 04:00:00+00:00,64203.14737561319
2024-05-14 04:00:00+00:00,64653.95481209085
2024-05-15 04:00:00+00:00,65746.92135521218
2024-05-16 04:00:00+00:00,65665.80634548896
2024-05-17 04:00:00+00:00,65111.02273672432
2024-05-20 04:00:00+00:00,64867.26598781913
2024-05-21 04:00:00+00:00,65285.84420193047
2024-05-22 04:00:00+00:00,65381.903543380206
2024-05-23 04:00:00+00:00,64856.00989932579
2024-05-24 04:00:00+00:00,65096.89961543602
2024-05-28 04:00:00+00:00,63931.50299412028
2024-05-29 04:00:00+00:00,62945.95279802578
2024-05-30 04:00:00+00:00,63715.388776279804
2024-05-31 04:00:00+00:00,64247.87648162496
2024-06-03 04:00:00+00:00,65533.491393856406
2024-06-04 04:00:00+00:00,66470.5303396343
2024-06-05 04:00:00+00:00,67070.05726260794
2024-06-06 04:00:00+00:00,66943.99004054678
2024-06-07 04:00:00+00:00,65403.6488933873
2024-06-10 04:00:00+00:00,64843.78638160448
2024-06-11 04:00:00+00:00,65687.66271917481
2024-06-12 04:00:00+00:00,66294.75270806641
2024-06-13 04:00:00+00:00,67500.36242017885
2024-06-14 04:00:00+00:00,68197.02393613954
2024-06-17 04:00:00+00:00,67356.74371333161
2024-06-18 04:00:00+00:00,68136.60293426103
2024-06-20 04:00:00+00:00,67573.09369031669
2024-06-21 04:00:00+00:00,67571.78391596366
2024-06-24 04:00:00+00:00,67912.38781117012
2024-06-25 04:00:00+00:00,68054.45878601218
2024-06-26 04:00:00+00:00,66840.33600142722
2024-06-27 04:00:00+00:00,67175.62483312149
2024-06-28 04:00:00+00:00,65617.35273455006
2024-07-01 04:00:00+00:00,64167.31516626699
2024-07-02 04:00:00+00:00,64802.44199840047
2024-07-03 04:00:00+00:00,65853.8477049854
2024-07-05 04:00:00+00:00,66522.55060772588
2024-07-08 04:00:00+00:00,66699.0230869129
2024-07-09 04:00:00+00:00,66330.0554511707
2024-07-10 04:00:00+00:00,66590.68773904302
2024-07-11 04:00:00+00:00,67395.61088191869
2024-07-12 04:00:00+00:00,67750.00381688573
2024-07-15 04:00:00+00:00,66780.12730347362
2024-07-16 04:00:00+00:00,67972.3357224598
2024-07-17 04:00:00+00:00,67988.07765573864
2024-07-18 04:00:00+00:00,67337.5959780386
2024-07-19 04:00:00+00:00,66835.91340101224
2024-07-22 04:00:00+00:00,66590.0277765463
2024-07-23 04:00:00+00:00,66471.69187728863
2024-07-24 04:00:00+00:00,65571.67329498654
2024-07-25 04:00:00+00:00,66249.56514196353
2024-07-26 04:00:00+00:00,66888.74609769015
2024-07-29 04:00:00+00:00,67332.59493897586
2024-07-30 04:00:00+00:00,67653.6335201259
2024-07-31 04:00:00+00:00,68514.20229600863
2024-08-01 04:00:00+00:00,69243.31102066378
2024-08-02 04:00:00+00:00,71907.44140791609
2024-08-05 04:00:00+00:00,72361.22527713167
2024-08-06 04:00:00+00:00,70347.84147289064
2024-08-07 04:00:00+00:00,69708.14413866258
2024-08-08 04:00:00+00:00,69165.46918924546
2024-08-09 04:00:00+00:00,70022.2935835025
2024-08-12 04:00:00+00:00,70335.1729385135
2024-08-13 04:00:00+00:00,70940.779730746
2024-08-14 04:00:00+00:00,71491.46109343217
2024-08-15 04:00:00+00:00,70773.94078418624
2024-08-16 04:00:00+00:00,71085.17094301584
2024-08-19 04:00:00+00:00,71492.84157877328
2024-08-20 04:00:00+00:00,72199.48790451027
2024-08-21 04:00:00+00:00,72252.39162444664
2024-08-22 04:00:00+00:00,71355.1653673738
2024-08-23 04:00:00+00:00,71944.25900408464
2024-08-26 04:00:00+00:00,71716.01715468126
2024-08-27 04:00:00+00:00,71560.31126784044
2024-08-28 04:00:00+00:00,71449.37088434129
2024-08-29 04:00:00+00:00,71154.92390053469
2024-08-30 04:00:00+00:00,70201.13654211337
2024-09-03 04:00:00+00:00,71651.5767336565
2024-09-04 04:00:00+00:00,72781.67249587117
2024-09-05 04:00:00+00:00,73286.15936027412
2024-09-06 04:00:00+00:00,73275.68509191016
2024-09-09 04:00:00+00:00,73670.41833367042
2024-09-10 04:00:00+00:00,74311.15928280907
2024-09-11 04:00:00+00:00,74236.5861165226
2024-09-12 04:00:00+00:00,73801.69274171714
2024-09-13 04:00:00+00:00,74050.72574241905
2024-09-16 04:00:00+00:00,74895.60192752723
2024-09-17 04:00:00+00:00,74446.00651615545
2024-09-18 04:00:00+00:00,73285.36455906316
2024-09-19 04:00:00+00:00,72975.09819892168
2024-09-20 04:00:00+00:00,72623.02118874407
2024-09-23 04:00:00+00:00,72428.36686367083
2024-09-24 04:00:00+00:00,72408.84107016801
2024-09-25 04:00:00+00:00,71655.57944382525
2024-09-26 04:00:00+00:00,71866.66593151935
2024-09-27 04:00:00+00:00,72331.73552039798
2024-09-30 04:00:00+00:00,71901.99314082797
2024-10-01 04:00:00+00:00,72552.57557867629
2024-10-02 04:00:00+00:00,71792.3578458807
2024-10-03 04:00:00+00:00,70938.11741314143
2024-10-04 04:00:00+00:00,69831.57663044754
2024-10-07 04:00:00+00:00,69152.08855558425
2024-10-08 04:00:00+00:00,69297.80049495338
2024-10-09 04:00:00+00:00,68805.38524475884
2024-10-10 04:00:00+00:00,68465.38283638023
2024-10-11 04:00:00+00:00,68116.55787899041
2024-10-14 04:00:00+00:00,68179.21258243584
2024-10-15 04:00:00+00:00,69212.26941098046
2024-10-16 04:00:00+00:00,69569.5792467841
2024-10-17 04:00:00+00:00,68196.43848119791
2024-10-18 04:00:00+00:00,68258.66230528528
2024-10-21 04:00:00+00:00,66766.54944493683
2024-10-22 04:00:00+00:00,66846.96000035403
2024-10-23 04:00:00+00:00,66619.71390709994
2024-10-24 04:00:00+00:00,67153.24257125398
2024-10-25 04:00:00+00:00,66684.21687847328
2024-10-28 04:00:00+00:00,66455.49573181725
2024-10-29 04:00:00+00:00,66581.28427702904
2024-10-30 04:00:00+00:00,66823.71443486596
2024-10-31 04:00:00+00:00,66957.76732588769
2024-11-01 04:00:00+00:00,65778.91638785935
2024-11-04 05:00:00+00:00,67074.79268624767
2024-11-05 05:00:00+00:00,67509.8574670796
2024-11-06 05:00:00+00:00,65209.62249192033
2024-11-07 05:00:00+00:00,66261.87369136461
2024-11-08 05:00:00+00:00,67297.05634276233
2024-11-11 05:00:00+00:00,66891.55526876924
2024-11-12 05:00:00+00:00,65628.28258406541
2024-11-13 05:00:00+00:00,64833.11367954348
2024-11-14 05:00:00+00:00,65306.24666871447
2024-11-15 05:00:00+00:00,65089.545559595055
2024-11-18 05:00:00+00:00,65233.29107137483
2024-11-19 05:00:00+00:00,65647.01652196689
2024-11-20 05:00:00+00:00,65385.18512283891
2024-11-21 05:00:00+00:00,65320.61222633928
2024-11-22 05:00:00+00:00,65364.77424442095
2024-11-25 05:00:00+00:00,67474.52648281521
2024-11-26 05:00:00+00:00,67153.03373152555
2024-11-27 05:00:00+00:00,67735.58014963925
2024-11-29 05:00:00+00:00,68601.23364631283
2024-12-02 05:00:00+00:00,68803.00519199001
2024-12-03 05:00:00+00:00,68062.0489019547
2024-12-04 05:00:00+00:00,68983.63568521275
2024-12-05 05:00:00+00:00,69154.15798406377
2024-12-06 05:00:00+00:00,69281.1099564301
2024-12-09 05:00:00+00:00,68482.21997550358
2024-12-10 05:00:00+00:00,68073.41102842106
2024-12-11 05:00:00+00:00,67262.29964476933
2024-12-12 05:00:00+00:00,66228.20413149419
2024-12-13 05:00:00+00:00,65368.266869722036
2024-12-16 05:00:00+00:00,65614.19753653806
2024-12-17 05:00:00+00:00,65811.85119704527
2024-12-18 05:00:00+00:00,64785.069174456956
2024-12-19 05:00:00+00:00,63538.90727870501
2024-12-20 05:00:00+00:00,63999.20535245073
2024-12-23 05:00:00+00:00,63255.02427304399
2024-12-24 05:00:00+00:00,63591.069011279185
2024-12-26 05:00:00+00:00,63544.883036944455
2024-12-27 05:00:00+00:00,62892.13106398303
2024-12-30 05:00:00+00:00,63528.70557685968
