timestamp,symbol,quantity,price,gross_value,commission,side
2020-01-02 05:00:00+00:00,XLK,469,88.87744721603393,41683.52274431991,41.68352274431991,BUY
2020-01-02 05:00:00+00:00,XLV,448,93.12679372787476,41720.80359008789,41.72080359008789,BUY
2020-01-02 05:00:00+00:00,XLF,1494,27.896118441581724,41676.8009517231,41.676800951723095,BUY
2020-01-03 05:00:00+00:00,XLK,-469,87.79036478042603,41173.68108201981,41.17368108201981,SELL
2020-01-03 05:00:00+00:00,XLV,-448,92.2229923286438,41315.90056323242,41.31590056323242,SELL
2020-01-03 05:00:00+00:00,XLF,-1494,27.57233707714081,41193.071593248365,41.19307159324837,SELL
2020-02-03 05:00:00+00:00,XLK,446,91.9228381690979,40997.58582341766,40.997585823417666,BUY
2020-02-03 05:00:00+00:00,XLV,449,91.22104091262817,40958.24736977005,40.95824736977005,BUY
2020-02-03 05:00:00+00:00,XLC,793,51.68126137161254,40983.24026768874,40.98324026768874,BUY
2020-02-04 05:00:00+00:00,XLK,-446,94.2363055419922,42029.39227172852,42.02939227172852,SELL
2020-02-04 05:00:00+00:00,XLV,-449,92.73311311721802,41637.16778963089,41.637167789630894,SELL
2020-02-04 05:00:00+00:00,XLC,-793,52.16908139610291,41370.08154710961,41.370081547109606,SELL
2020-03-02 05:00:00+00:00,XLK,704,88.96310708999633,62630.02739135741,62.630027391357416,BUY
2020-03-02 05:00:00+00:00,XLU,1139,55.01632498168945,62663.59415414428,62.663594154144285,BUY
2020-03-03 05:00:00+00:00,XLK,-704,85.49909918212892,60191.36582421876,60.191365824218764,SELL
2020-03-03 05:00:00+00:00,XLU,-1139,54.28516073608399,61830.79807839966,61.83079807839966,SELL
2020-04-01 04:00:00+00:00,TLT,848,142.52120668029784,120857.98326489257,120.85798326489257,BUY
2020-04-02 04:00:00+00:00,TLT,-848,143.28223539733887,121503.33561694335,121.50333561694336,SELL
2020-05-01 04:00:00+00:00,TLT,846,143.48343376922605,121386.98496876525,121.38698496876525,BUY
2020-05-04 04:00:00+00:00,TLT,-846,142.66581402587892,120695.27866589357,120.69527866589357,SELL
2020-06-01 04:00:00+00:00,TLT,866,138.81768042755127,120216.11125025939,120.21611125025939,BUY
2020-06-02 04:00:00+00:00,TLT,-866,138.17472878265383,119659.31512577822,119.65931512577822,SELL
2020-07-01 04:00:00+00:00,XLY,321,123.72513884353637,39715.76956877518,39.71576956877518,BUY
2020-07-01 04:00:00+00:00,XLK,396,100.39895215988159,39757.98505531311,39.757985055313114,BUY
2020-07-01 04:00:00+00:00,XLB,781,50.91930679321289,39767.978605499266,39.767978605499266,BUY
2020-07-02 04:00:00+00:00,XLY,-321,124.09010744094849,39832.924488544464,39.832924488544464,SELL
2020-07-02 04:00:00+00:00,XLK,-396,100.88317270660401,39949.73639181519,39.94973639181519,SELL
2020-07-02 04:00:00+00:00,XLB,-781,51.823272789001464,40473.97604821014,40.47397604821014,SELL
2020-08-03 04:00:00+00:00,XLY,306,131.11986371612548,40122.6782971344,40.1226782971344,BUY
2020-08-03 04:00:00+00:00,XLK,369,108.54328871154785,40052.473534561155,40.05247353456116,BUY
2020-08-03 04:00:00+00:00,XLC,724,55.387360015869135,40100.448651489256,40.10044865148926,BUY
2020-08-04 04:00:00+00:00,XLY,-306,132.0427560195923,40405.08334199525,40.40508334199525,SELL
2020-08-04 04:00:00+00:00,XLK,-369,108.71273680114747,40114.999879623414,40.11499987962341,SELL
2020-08-04 04:00:00+00:00,XLC,-724,55.68388271713257,40315.13108720398,40.31513108720399,SELL
2020-09-01 04:00:00+00:00,XLY,276,145.4585877227783,40146.57021148681,40.14657021148681,BUY
2020-09-01 04:00:00+00:00,XLI,554,72.51495334625244,40173.28415382385,40.17328415382385,BUY
2020-09-01 04:00:00+00:00,XLK,333,120.78378853225708,40221.00158124161,40.22100158124161,BUY
2020-09-02 04:00:00+00:00,XLY,-276,147.32527207183838,40661.775091827396,40.661775091827394,SELL
2020-09-02 04:00:00+00:00,XLI,-554,73.64062098693849,40796.90402676392,40.79690402676392,SELL
2020-09-02 04:00:00+00:00,XLK,-333,121.73639596939087,40538.21985780716,40.538219857807164,SELL
2020-10-01 04:00:00+00:00,XLY,284,143.1157726135254,40644.87942224121,40.64487942224121,BUY
2020-10-01 04:00:00+00:00,XLK,359,113.37926261901855,40703.15528022766,40.703155280227655,BUY
2020-10-01 04:00:00+00:00,XLB,716,56.839394874572754,40697.006730194094,40.6970067301941,BUY
2020-10-02 04:00:00+00:00,XLY,-284,142.36777586364747,40432.44834527588,40.43244834527588,SELL
2020-10-02 04:00:00+00:00,XLK,-359,110.39418478012085,39631.51233606339,39.63151233606339,SELL
2020-10-02 04:00:00+00:00,XLB,-716,57.289402797698976,41019.212403152465,41.019212403152466,SELL
2020-11-02 05:00:00+00:00,XLI,557,72.16700113677977,40197.01963318633,40.197019633186336,BUY
2020-11-02 05:00:00+00:00,XLB,680,59.14049831199646,40215.538852157595,40.21553885215759,BUY
2020-11-02 05:00:00+00:00,XLU,735,54.71899239921569,40218.45941342354,40.21845941342354,BUY
2020-11-03 05:00:00+00:00,XLI,-557,74.2229255142212,41342.16951142121,41.34216951142121,SELL
2020-11-03 05:00:00+00:00,XLB,-680,60.00454006385804,40803.08724342346,40.80308724342346,SELL
2020-11-03 05:00:00+00:00,XLU,-735,55.45317461204529,40758.083339853285,40.758083339853286,SELL
2020-12-01 05:00:00+00:00,XLI,505,81.32681404495239,41070.04109270096,41.07004109270096,BUY
2020-12-01 05:00:00+00:00,XLF,1583,25.930654847145078,41048.226623030656,41.04822662303066,BUY
2020-12-01 05:00:00+00:00,XLB,631,65.02011893463134,41027.69504775238,41.02769504775238,BUY
2020-12-02 05:00:00+00:00,XLI,-505,81.35653343963624,41085.0493870163,41.0850493870163,SELL
2020-12-02 05:00:00+00:00,XLF,-1583,26.188395376205445,41456.22988053322,41.45622988053322,SELL
2020-12-02 05:00:00+00:00,XLB,-631,64.1224866218567,40461.28905839157,40.46128905839157,SELL
2021-01-04 05:00:00+00:00,XLK,332,123.25092572021484,40919.30733911133,40.91930733911133,BUY
2021-01-04 05:00:00+00:00,XLF,1527,26.77880171585083,40891.23022010422,40.89123022010422,BUY
2021-01-04 05:00:00+00:00,XLE,1290,31.70737790107727,40902.51749238968,40.90251749238968,BUY
2021-01-05 05:00:00+00:00,XLK,-332,123.92675226974488,41143.6817535553,41.1436817535553,SELL
2021-01-05 05:00:00+00:00,XLF,-1527,26.871637797355653,41032.990916562085,41.032990916562085,SELL
2021-01-05 05:00:00+00:00,XLE,-1290,33.09425392150879,42691.58755874634,42.69158755874634,SELL
2021-02-01 05:00:00+00:00,XLF,1544,27.009023122787475,41701.93170158386,41.70193170158386,BUY
2021-02-01 05:00:00+00:00,XLE,1260,33.07724126243591,41677.32399066925,41.67732399066925,BUY
2021-02-01 05:00:00+00:00,XLC,640,65.10075615692138,41664.48394042968,41.66448394042968,BUY
2021-02-02 05:00:00+00:00,XLF,-1544,27.635190918922426,42668.73477881622,42.66873477881622,SELL
2021-02-02 05:00:00+00:00,XLE,-1260,33.4029869594574,42087.76356891632,42.08776356891632,SELL
2021-02-02 05:00:00+00:00,XLC,-640,66.02845454788208,42258.21091064453,42.25821091064453,SELL
2021-03-01 05:00:00+00:00,XLF,1382,30.683277926445005,42404.290094346994,42.404290094347,BUY
2021-03-01 05:00:00+00:00,XLE,1028,41.263029956817626,42418.39479560852,42.41839479560852,BUY
2021-03-01 05:00:00+00:00,XLC,605,70.13643008422851,42432.54020095825,42.43254020095825,BUY
2021-03-02 05:00:00+00:00,XLF,-1382,30.542220182418824,42209.34829210281,42.20934829210281,SELL
2021-03-02 05:00:00+00:00,XLE,-1028,40.996482166290285,42144.383666946414,42.14438366694642,SELL
2021-03-02 05:00:00+00:00,XLC,-605,69.55087763595581,42078.280969753265,42.078280969753266,SELL
2021-04-01 04:00:00+00:00,XLRE,1211,34.63909891891479,41947.948790805814,41.94794879080582,BUY
2021-04-01 04:00:00+00:00,XLF,1316,31.88297987937927,41958.00152126312,41.95800152126312,BUY
2021-04-01 04:00:00+00:00,XLE,988,42.46900068283081,41959.37267463684,41.95937267463684,BUY
2021-04-05 04:00:00+00:00,XLRE,-1211,34.785607528686526,42125.370717239384,42.125370717239385,SELL
2021-04-05 04:00:00+00:00,XLF,-1316,32.100587490081786,42244.37313694763,42.24437313694763,SELL
2021-04-05 04:00:00+00:00,XLE,-988,41.414588895797735,40917.61382904816,40.917613829048165,SELL
2021-05-03 04:00:00+00:00,XLRE,1133,36.728502931594846,41613.39382149696,41.61339382149696,BUY
2021-05-03 04:00:00+00:00,XLF,1235,33.70511852073669,41625.821373109815,41.625821373109815,BUY
2021-05-03 04:00:00+00:00,XLE,971,42.84043264389038,41598.06009721756,41.59806009721756,BUY
2021-05-04 04:00:00+00:00,XLRE,-1133,36.46753591918946,41317.71819644166,41.31771819644166,SELL
2021-05-04 04:00:00+00:00,XLF,-1235,33.93938930892944,41915.14579652786,41.91514579652786,SELL
2021-05-04 04:00:00+00:00,XLE,-971,42.82291529464722,41581.05075110245,41.581050751102445,SELL
2021-06-01 04:00:00+00:00,XLF,1174,35.35152923583984,41502.695322875974,41.50269532287597,BUY
2021-06-01 04:00:00+00:00,XLB,513,80.89925509643554,41501.31786447143,41.50131786447143,BUY
2021-06-01 04:00:00+00:00,XLE,907,45.76962325286865,41513.048290351864,41.51304829035187,BUY
2021-06-02 04:00:00+00:00,XLF,-1174,35.37162952613831,41526.293063686375,41.526293063686374,SELL
2021-06-02 04:00:00+00:00,XLB,-513,80.14248775100708,41113.09621626663,41.113096216266634,SELL
2021-06-02 04:00:00+00:00,XLE,-907,46.57561182975769,42244.079929590225,42.24407992959023,SELL
2021-07-01 04:00:00+00:00,XLRE,1074,38.6780398349762,41540.21478276444,41.54021478276444,BUY
2021-07-01 04:00:00+00:00,XLK,290,143.0962621307373,41497.91601791382,41.49791601791382,BUY
2021-07-01 04:00:00+00:00,XLV,350,118.74341643905639,41560.19575366974,41.56019575366974,BUY
2021-07-02 04:00:00+00:00,XLRE,-1074,38.821685861587525,41694.490615345,41.694490615345,SELL
2021-07-02 04:00:00+00:00,XLK,-290,144.8378994369507,42002.990836715704,42.0029908367157,SELL
2021-07-02 04:00:00+00:00,XLV,-350,119.76365846633912,41917.280463218696,41.917280463218695,SELL
2021-08-02 04:00:00+00:00,XLRE,1038,40.320397315979,41852.5724139862,41.8525724139862,BUY
2021-08-02 04:00:00+00:00,XLK,283,147.87553656005858,41848.77684649658,41.84877684649658,BUY
2021-08-02 04:00:00+00:00,XLV,339,123.65873755645751,41920.31203163909,41.92031203163909,BUY
2021-08-03 04:00:00+00:00,XLRE,-1038,40.4450383605957,41981.94981829834,41.98194981829834,SELL
2021-08-03 04:00:00+00:00,XLK,-283,148.67489294433594,42074.99470324707,42.07499470324707,SELL
2021-08-03 04:00:00+00:00,XLV,-339,125.2528711051941,42460.7233046608,42.4607233046608,SELL
2021-09-01 04:00:00+00:00,XLRE,1000,42.145241930007934,42145.241930007935,42.145241930007934,BUY
2021-09-01 04:00:00+00:00,XLK,274,153.72862033081054,42121.641970642086,42.12164197064209,BUY
2021-09-01 04:00:00+00:00,XLC,511,82.5173198890686,42166.350463314055,42.16635046331405,BUY
2021-09-02 04:00:00+00:00,XLRE,-1000,42.302770681381226,42302.770681381226,42.302770681381226,SELL
2021-09-02 04:00:00+00:00,XLK,-274,153.4106372909546,42034.514617721565,42.03451461772156,SELL
2021-09-02 04:00:00+00:00,XLC,-511,81.87922880935669,41840.28592158127,41.84028592158127,SELL
2021-10-01 04:00:00+00:00,XLY,360,174.8951431274414,62962.251525878906,62.962251525878905,BUY
2021-10-01 04:00:00+00:00,XLK,428,146.8950661010742,62871.08829125976,62.87108829125976,BUY
2021-10-04 04:00:00+00:00,XLY,-360,173.3384125595093,62401.82852142335,62.40182852142335,SELL
2021-10-04 04:00:00+00:00,XLK,-428,143.34993529510498,61353.772306304934,61.35377230630493,SELL
2021-11-01 04:00:00+00:00,XLY,207,198.14997457122803,41017.0447362442,41.0170447362442,BUY
2021-11-01 04:00:00+00:00,XLF,1090,37.56644229125976,40947.42209747314,40.947422097473144,BUY
2021-11-01 04:00:00+00:00,XLE,812,50.45879909706115,40972.54486681366,40.972544866813664,BUY
2021-11-02 04:00:00+00:00,XLY,-207,196.6183927230835,40700.00729367828,40.70000729367828,SELL
2021-11-02 04:00:00+00:00,XLF,-1090,37.62206014442444,41008.045557422636,41.00804555742264,SELL
2021-11-02 04:00:00+00:00,XLE,-812,49.93411926651001,40546.504844406125,40.54650484440612,SELL
2021-12-01 05:00:00+00:00,XLY,209,194.19357536315917,40586.45725090027,40.58645725090027,BUY
2021-12-01 05:00:00+00:00,XLK,252,161.27737573242186,40641.89868457031,40.641898684570315,BUY
2021-12-01 05:00:00+00:00,XLE,870,46.617859811782836,40557.53803625107,40.55753803625107,BUY
2021-12-02 05:00:00+00:00,XLY,-209,196.76332449340822,41123.53481912232,41.12353481912232,SELL
2021-12-02 05:00:00+00:00,XLK,-252,162.59750884246827,40974.57222830201,40.97457222830201,SELL
2021-12-02 05:00:00+00:00,XLE,-870,47.92503443717957,41694.779960346226,41.694779960346224,SELL
2022-01-03 05:00:00+00:00,XLY,203,203.74597185516356,41360.4322865982,41.360432286598204,BUY
2022-01-03 05:00:00+00:00,XLK,242,170.42820435333252,41243.62545350647,41.243625453506475,BUY
2022-01-03 05:00:00+00:00,XLE,826,50.02801511764526,41323.140487174984,41.32314048717498,BUY
2022-01-04 05:00:00+00:00,XLY,-203,202.30353701019288,41067.61801306916,41.06761801306916,SELL
2022-01-04 05:00:00+00:00,XLK,-242,168.4536491317749,40765.783089889526,40.765783089889524,SELL
2022-01-04 05:00:00+00:00,XLE,-826,51.70742116737366,42710.32988425064,42.71032988425064,SELL
2022-02-01 05:00:00+00:00,XLK,263,157.67912670135496,41469.610322456356,41.469610322456354,BUY
2022-02-01 05:00:00+00:00,XLE,694,59.68914285850524,41424.26514380264,41.424265143802636,BUY
2022-02-01 05:00:00+00:00,XLP,602,68.81591542053222,41427.181083160394,41.4271810831604,BUY
2022-02-02 05:00:00+00:00,XLK,-263,158.80193748474122,41764.90955848694,41.76490955848694,SELL
2022-02-02 05:00:00+00:00,XLE,-694,59.82163671875,41516.2158828125,41.5162158828125,SELL
2022-02-02 05:00:00+00:00,XLP,-602,69.57137519454956,41881.96786711884,41.88196786711884,SELL
2022-03-01 05:00:00+00:00,XLE,2007,62.32956152915954,125095.42998902319,125.09542998902319,BUY
2022-03-02 05:00:00+00:00,XLE,-2007,63.69096649742127,127827.76976032449,127.82776976032449,SELL
2022-04-01 04:00:00+00:00,XLE,628,68.01878701400757,42715.79824479675,42.71579824479675,BUY
2022-04-01 04:00:00+00:00,XLP,612,69.81114850616454,42724.4228857727,42.724422885772704,BUY
2022-04-01 04:00:00+00:00,XLU,630,67.82957502365112,42732.6322649002,42.732632264900204,BUY
2022-04-04 04:00:00+00:00,XLE,-628,68.03898442459106,42728.482218643185,42.72848221864319,SELL
2022-04-04 04:00:00+00:00,XLP,-612,69.5230061416626,42548.07975869752,42.54807975869752,SELL
2022-04-04 04:00:00+00:00,XLU,-630,67.24120388793946,42361.95844940186,42.36195844940186,SELL
2022-05-02 04:00:00+00:00,XLE,1888,67.39210053634643,127236.28581262207,127.23628581262207,BUY
2022-05-03 04:00:00+00:00,XLE,-1888,69.2117604751587,130671.80377709962,130.67180377709963,SELL
2022-06-01 04:00:00+00:00,XLE,839,78.22250234985351,65628.6794715271,65.6286794715271,BUY
