timestamp,symbol,quantity,price,gross_value,commission,side
2022-06-01 04:00:00+00:00,XLU,984,66.6706248664856,65603.89486862182,65.60389486862182,BUY
2022-06-02 04:00:00+00:00,XLE,-839,77.89741791534425,65355.93363097383,65.35593363097382,SELL
2022-06-02 04:00:00+00:00,XLU,-984,67.05272243118287,65979.87887228395,65.97987887228395,SELL
2022-07-01 04:00:00+00:00,TLT,1280,102.35709169006347,131017.07736328125,131.01707736328126,BUY
2022-07-05 04:00:00+00:00,TLT,-1280,103.05819396591187,131914.4882763672,131.9144882763672,SELL
2022-08-01 04:00:00+00:00,TLT,1240,106.27928648757934,131786.31524459837,131.78631524459837,BUY
2022-08-02 04:00:00+00:00,TLT,-1240,103.926503490448,128868.86432815551,128.86886432815552,SELL
2022-09-01 04:00:00+00:00,XLY,419,152.61768305969238,63946.80920201111,63.94680920201111,BUY
2022-09-01 04:00:00+00:00,XLU,936,68.29086512374877,63920.24975582885,63.920249755828856,BUY
2022-09-02 04:00:00+00:00,XLY,-419,151.06616802215578,63296.724401283274,63.29672440128328,SELL
2022-09-02 04:00:00+00:00,XLU,-936,67.48981304168701,63170.46500701905,63.17046500701905,SELL
2022-10-03 04:00:00+00:00,TLT,1362,92.34179449081421,125769.52409648895,125.76952409648895,BUY
2022-10-04 04:00:00+00:00,TLT,-1362,91.9918533782959,125292.90430123902,125.29290430123902,SELL
2022-11-01 04:00:00+00:00,XLI,463,89.94364624786377,41643.90821276092,41.64390821276092,BUY
2022-11-01 04:00:00+00:00,XLF,1285,32.392298131942745,41624.103099546424,41.624103099546424,BUY
2022-11-01 04:00:00+00:00,XLE,507,81.9923077583313,41570.100033473966,41.57010003347396,BUY
2022-11-02 04:00:00+00:00,XLI,-463,88.27133297729493,40869.627168487554,40.869627168487554,SELL
2022-11-02 04:00:00+00:00,XLF,-1285,31.951507404327394,41057.6870145607,41.057687014560706,SELL
2022-11-02 04:00:00+00:00,XLE,-507,79.93629207229614,40527.70008065414,40.52770008065414,SELL
2022-12-01 05:00:00+00:00,XLV,458,132.7378903427124,60793.953776962284,60.79395377696228,BUY
2022-12-01 05:00:00+00:00,XLE,741,81.97426285171508,60742.928773120875,60.74292877312087,BUY
2022-12-02 05:00:00+00:00,XLV,-458,132.94760732269287,60890.004153793336,60.890004153793335,SELL
2022-12-02 05:00:00+00:00,XLE,-741,81.40556591796876,60321.52434521485,60.321524345214854,SELL
2023-01-03 05:00:00+00:00,XLI,427,94.36138135528564,40292.30983870697,40.29230983870697,BUY
2023-01-03 05:00:00+00:00,XLV,311,129.49892120361326,40274.164494323726,40.27416449432373,BUY
2023-01-03 05:00:00+00:00,XLE,523,76.93874922180176,40238.96584300232,40.23896584300232,BUY
2023-01-04 05:00:00+00:00,XLI,-427,95.1003676185608,40607.85697312546,40.607856973125465,SELL
2023-01-04 05:00:00+00:00,XLV,-311,129.71333964538576,40340.84862971497,40.340848629714976,SELL
2023-01-04 05:00:00+00:00,XLE,-523,76.85275160598755,40193.989089931485,40.193989089931485,SELL
2023-02-01 05:00:00+00:00,XLI,410,98.35940445327758,40327.355825843806,40.32735582584381,BUY
2023-02-01 05:00:00+00:00,XLF,1153,34.97765083122253,40329.23140839958,40.32923140839958,BUY
2023-02-01 05:00:00+00:00,XLB,499,80.80587041473389,40322.12933695221,40.32212933695221,BUY
2023-02-02 05:00:00+00:00,XLI,-410,99.02735821914673,40601.21686985016,40.60121686985016,SELL
2023-02-02 05:00:00+00:00,XLF,-1153,35.038269678115846,40399.12493886757,40.39912493886757,SELL
2023-02-02 05:00:00+00:00,XLB,-499,80.4693277282715,40154.19453640748,40.15419453640748,SELL
2023-03-01 05:00:00+00:00,XLK,303,132.88111988067627,40262.979323844906,40.26297932384491,BUY
2023-03-01 05:00:00+00:00,XLB,515,78.20748019409179,40276.85229995727,40.27685229995727,BUY
2023-03-01 05:00:00+00:00,XLC,781,51.59164367866516,40293.07371303749,40.293073713037494,BUY
2023-03-02 05:00:00+00:00,XLK,-303,134.38417505645754,40718.405042106635,40.71840504210664,SELL
2023-03-02 05:00:00+00:00,XLB,-515,79.01984226226807,40695.21876506806,40.695218765068056,SELL
2023-03-02 05:00:00+00:00,XLC,-781,52.02548410224915,40631.90308385659,40.63190308385659,SELL
2023-04-03 04:00:00+00:00,XLK,275,148.16049952697753,40744.13736991882,40.74413736991882,BUY
2023-04-03 04:00:00+00:00,XLE,510,79.74973958587645,40672.36718879699,40.67236718879699,BUY
2023-04-03 04:00:00+00:00,XLC,717,56.721816736221314,40669.542599870685,40.66954259987069,BUY
2023-04-04 04:00:00+00:00,XLK,-275,147.19758936309816,40479.337074851996,40.479337074852,SELL
2023-04-04 04:00:00+00:00,XLE,-510,78.22533309936524,39894.91988067627,39.89491988067628,SELL
2023-04-04 04:00:00+00:00,XLC,-717,56.84033621406555,40754.521065485,40.754521065485,SELL
2023-05-01 04:00:00+00:00,XLY,280,143.50276105499267,40180.77309539795,40.180773095397946,BUY
2023-05-01 04:00:00+00:00,XLK,271,148.3079273300171,40191.448306434635,40.19144830643464,BUY
2023-05-01 04:00:00+00:00,XLC,689,58.35886150360107,40209.25557598114,40.20925557598114,BUY
2023-05-02 04:00:00+00:00,XLY,-280,143.506244430542,40181.74844055176,40.181748440551765,SELL
2023-05-02 04:00:00+00:00,XLK,-271,146.77548301696777,39776.15589759826,39.776155897598265,SELL
2023-05-02 04:00:00+00:00,XLC,-689,57.21999477005005,39424.57639656449,39.42457639656449,SELL
2023-06-01 04:00:00+00:00,XLK,364,163.07780552673339,59360.32121173095,59.360321211730955,BUY
2023-06-01 04:00:00+00:00,XLC,966,61.46730658149719,59377.418157726286,59.37741815772629,BUY
2023-06-02 04:00:00+00:00,XLK,-364,163.84741763305664,59640.46001843262,59.64046001843262,SELL
2023-06-02 04:00:00+00:00,XLC,-966,61.483746227264405,59393.29885553742,59.39329885553742,SELL
2023-07-03 04:00:00+00:00,XLY,235,168.7977813949585,39667.478627815246,39.66747862781525,BUY
2023-07-03 04:00:00+00:00,XLK,232,170.8443974533081,39635.90020916748,39.63590020916748,BUY
2023-07-03 04:00:00+00:00,XLC,622,63.73390409660339,39642.48834808731,39.64248834808731,BUY
2023-07-05 04:00:00+00:00,XLY,-235,168.69772869110108,39643.96624240875,39.64396624240875,SELL
2023-07-05 04:00:00+00:00,XLK,-232,169.6209881439209,39352.06924938965,39.35206924938965,SELL
2023-07-05 04:00:00+00:00,XLC,-622,64.1576939239502,39906.08562069703,39.90608562069703,SELL
2023-08-01 04:00:00+00:00,XLY,234,168.7093888320923,39477.99698670959,39.47799698670959,BUY
2023-08-01 04:00:00+00:00,XLK,225,175.9257027053833,39583.28310871124,39.58328310871124,BUY
2023-08-01 04:00:00+00:00,XLC,589,67.05233112716674,39493.82303390121,39.49382303390121,BUY
2023-08-02 04:00:00+00:00,XLY,-234,165.518670211792,38731.36882955933,38.73136882955933,SELL
2023-08-02 04:00:00+00:00,XLK,-225,171.40160678863526,38565.36152744293,38.56536152744293,SELL
2023-08-02 04:00:00+00:00,XLC,-589,65.72753391647339,38713.51747680283,38.71351747680283,SELL
2023-09-01 04:00:00+00:00,XLY,230,166.64681936645508,38328.76845428467,38.32876845428467,BUY
2023-09-01 04:00:00+00:00,XLK,221,173.5130589981079,38346.38603858185,38.34638603858185,BUY
2023-09-01 04:00:00+00:00,XLE,455,84.31774205017089,38364.57263282775,38.36457263282775,BUY
2023-09-05 04:00:00+00:00,XLY,-230,166.59796427917482,38317.53178421021,38.31753178421021,SELL
2023-09-05 04:00:00+00:00,XLK,-221,173.95940927886963,38445.02945063019,38.44502945063019,SELL
2023-09-05 04:00:00+00:00,XLE,-455,84.67906720352174,38528.97557760239,38.52897557760239,SELL
2023-10-02 04:00:00+00:00,XLE,1387,82.92739115524292,115020.29153232192,115.02029153232192,BUY
2023-10-03 04:00:00+00:00,XLE,-1387,82.78839619064331,114827.50551642227,114.82750551642228,SELL
2023-11-01 04:00:00+00:00,XLE,1439,79.55748957824707,114483.22750309754,114.48322750309755,BUY
2023-11-02 04:00:00+00:00,XLE,-1439,81.88130296707153,117827.19496961594,117.82719496961595,SELL
2023-12-01 05:00:00+00:00,XLK,647,183.14039833831785,118491.83772489165,118.49183772489165,BUY
2023-12-04 05:00:00+00:00,XLK,-647,180.72927704620363,116931.84224889375,116.93184224889376,SELL
2024-01-02 05:00:00+00:00,XLRE,1014,38.18748401069641,38722.10878684616,38.722108786846164,BUY
2024-01-02 05:00:00+00:00,XLK,209,185.38404279327392,38745.26494379425,38.745264943794254,BUY
2024-01-02 05:00:00+00:00,XLF,1052,36.812277402877804,38726.51582782745,38.72651582782745,BUY
2024-01-03 05:00:00+00:00,XLRE,-1014,37.243472982406615,37764.881604160306,37.76488160416031,SELL
2024-01-03 05:00:00+00:00,XLK,-209,183.31158815002442,38312.1219233551,38.3121219233551,SELL
2024-01-03 05:00:00+00:00,XLF,-1052,36.46382988739014,38359.949041534426,38.35994904153443,SELL
2024-02-01 05:00:00+00:00,XLRE,1034,36.64789242553711,37893.92076800537,37.89392076800537,BUY
2024-02-01 05:00:00+00:00,XLK,191,197.97441075897217,37813.11245496369,37.81311245496369,BUY
2024-02-01 05:00:00+00:00,XLF,1001,37.84567653465271,37883.522211187366,37.88352221118737,BUY
2024-02-02 05:00:00+00:00,XLRE,-1034,36.148908691406255,37377.97158691407,37.37797158691407,SELL
2024-02-02 05:00:00+00:00,XLK,-191,199.82179205322268,38165.96228216553,38.16596228216553,SELL
2024-02-02 05:00:00+00:00,XLF,-1001,37.96367849540711,38001.64217390252,38.00164217390252,SELL
2024-03-01 05:00:00+00:00,XLI,319,118.57834065628052,37826.49066935349,37.82649066935349,BUY
2024-03-01 05:00:00+00:00,XLK,181,208.44824246978757,37729.13188703155,37.72913188703155,BUY
2024-03-01 05:00:00+00:00,XLF,962,39.2787810344696,37786.18735515976,37.78618735515976,BUY
2024-03-04 05:00:00+00:00,XLI,-319,118.88873756408692,37925.50728294373,37.92550728294373,SELL
2024-03-04 05:00:00+00:00,XLK,-181,208.23989839935305,37691.4216102829,37.6914216102829,SELL
2024-03-04 05:00:00+00:00,XLF,-962,39.336915788650515,37842.112988681794,37.8421129886818,SELL
2024-04-01 04:00:00+00:00,XLF,921,40.992375440597534,37753.97778079033,37.75397778079033,BUY
2024-04-01 04:00:00+00:00,XLE,416,90.61218561172485,37694.66921447754,37.694669214477535,BUY
2024-04-01 04:00:00+00:00,XLC,466,80.93296334838867,37714.76092034912,37.71476092034912,BUY
2024-04-02 04:00:00+00:00,XLF,-921,40.73633551025391,37518.16500494385,37.518165004943846,SELL
2024-04-02 04:00:00+00:00,XLE,-416,91.78745733642579,38183.58225195313,38.183582251953126,SELL
2024-04-02 04:00:00+00:00,XLC,-466,80.72434999465943,37617.5470975113,37.6175470975113,SELL
2024-05-01 04:00:00+00:00,XLI,318,118.65116147232055,37731.06934819793,37.731069348197934,BUY
2024-05-01 04:00:00+00:00,XLF,955,39.49516343307495,37717.88107858658,37.71788107858658,BUY
2024-05-01 04:00:00+00:00,XLE,430,87.67782732009887,37701.46574764251,37.701465747642516,BUY
2024-05-02 04:00:00+00:00,XLI,-318,119.21704927825928,37911.02167048645,37.91102167048645,SELL
2024-05-02 04:00:00+00:00,XLF,-955,39.553447940826416,37773.542783489225,37.773542783489226,SELL
2024-05-02 04:00:00+00:00,XLE,-430,88.09463304138184,37880.69220779419,37.88069220779419,SELL
2024-06-03 04:00:00+00:00,XLB,427,88.43528593826294,37761.86709563827,37.76186709563827,BUY
2024-06-03 04:00:00+00:00,XLE,437,86.46788732528687,37786.46676115036,37.786466761150365,BUY
2024-06-03 04:00:00+00:00,XLU,549,68.8480588645935,37797.58431666183,37.797584316661826,BUY
2024-06-04 04:00:00+00:00,XLB,-427,87.36623765563965,37305.38347895813,37.305383478958134,SELL
2024-06-04 04:00:00+00:00,XLE,-437,85.55343906402588,37386.85287097931,37.38685287097931,SELL
2024-06-04 04:00:00+00:00,XLU,-549,68.75055015563966,37744.05203544617,37.744052035446174,SELL
2024-07-01 04:00:00+00:00,XLK,165,226.2082166519165,37324.355747566224,37.32435574756622,BUY
2024-07-01 04:00:00+00:00,XLU,571,65.32913414382934,37302.935596126554,37.30293559612655,BUY
2024-07-01 04:00:00+00:00,XLC,444,84.11515667724609,37347.129564697265,37.34712956469727,BUY
2024-07-02 04:00:00+00:00,XLK,-165,227.11232392120363,37473.5334469986,37.4735334469986,SELL
2024-07-02 04:00:00+00:00,XLU,-571,65.60139920043946,37458.398943450935,37.45839894345094,SELL
2024-07-02 04:00:00+00:00,XLC,-444,84.7797629852295,37642.214765441895,37.6422147654419,SELL
2024-08-01 04:00:00+00:00,XLRE,932,40.18295375061035,37450.51289556885,37.45051289556885,BUY
2024-08-01 04:00:00+00:00,XLV,253,148.0295136566162,37451.4669551239,37.4514669551239,BUY
2024-08-01 04:00:00+00:00,XLU,524,71.5367117843628,37485.236975006104,37.4852369750061,BUY
2024-08-02 04:00:00+00:00,XLRE,-932,40.17158125495911,37439.91372962189,37.43991372962189,SELL
2024-08-02 04:00:00+00:00,XLV,-253,147.5880953063965,37339.78811251831,37.33978811251831,SELL
2024-08-02 04:00:00+00:00,XLU,-524,71.58094424819947,37508.41478605652,37.50841478605652,SELL
2024-09-03 04:00:00+00:00,XLRE,890,41.931286891937255,37318.84533382416,37.31884533382416,BUY
2024-09-03 04:00:00+00:00,XLV,243,153.65065473175048,37337.10909981537,37.337109099815365,BUY
2024-09-03 04:00:00+00:00,XLF,837,44.60307805252075,37332.77632995987,37.33277632995987,BUY
2024-09-04 04:00:00+00:00,XLRE,-890,41.98534829521179,37366.959982738495,37.36695998273849,SELL
2024-09-04 04:00:00+00:00,XLV,-243,153.23293077850343,37235.602179176334,37.23560217917633,SELL
2024-09-04 04:00:00+00:00,XLF,-837,44.60757168388367,37336.53749941063,37.33653749941063,SELL
2024-10-01 04:00:00+00:00,XLRE,867,42.95072106742859,37238.27516546059,37.23827516546059,BUY
2024-10-01 04:00:00+00:00,XLY,188,197.9642738571167,37217.28348513794,37.21728348513794,BUY
2024-10-01 04:00:00+00:00,XLU,470,79.14586877059936,37198.5583221817,37.198558322181704,BUY
2024-10-02 04:00:00+00:00,XLRE,-867,42.753171741485595,37066.99989986801,37.06699989986801,SELL
2024-10-02 04:00:00+00:00,XLY,-188,196.09158716583252,36865.218387176516,36.86521838717652,SELL
2024-10-02 04:00:00+00:00,XLU,-470,79.10560715866089,37179.63536457062,37.17963536457062,SELL
2024-11-01 04:00:00+00:00,XLF,802,45.98749412727356,36881.97029007339,36.88197029007339,BUY
2024-11-01 04:00:00+00:00,XLU,486,75.93843241882324,36906.07815554809,36.906078155548094,BUY
2024-11-01 04:00:00+00:00,XLC,404,91.39307818222045,36922.80358561706,36.92280358561706,BUY
2024-11-04 05:00:00+00:00,XLF,-802,45.58691346359253,36560.70459780121,36.56070459780121,SELL
2024-11-04 05:00:00+00:00,XLU,-486,74.95951839828491,36430.325941566465,36.430325941566466,SELL
2024-11-04 05:00:00+00:00,XLC,-404,90.9954036102295,36762.14305853272,36.76214305853272,SELL
2024-12-02 05:00:00+00:00,XLY,164,222.4469222717285,36481.295252563476,36.48129525256348,BUY
2024-12-02 05:00:00+00:00,XLF,726,50.118877023696896,36386.304719203945,36.38630471920395,BUY
2024-12-02 05:00:00+00:00,XLC,371,98.12885863494873,36405.80655356598,36.40580655356598,BUY
2024-12-03 05:00:00+00:00,XLY,-164,222.0561374588013,36417.20654324341,36.41720654324341,SELL
2024-12-03 05:00:00+00:00,XLF,-726,49.69447016906739,36078.18534274292,36.07818534274293,SELL
2024-12-03 05:00:00+00:00,XLC,-371,98.82126929855347,36662.69090976334,36.66269090976334,SELL
